Test Number,Image Description,Path,Filename,Text,Config1,Config2,Config3,Config4,Config5,Config File Path,OUTPUT,Language
21,Text in Arial black font size 20pt,Pics\,Arial Black_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
22,Text in Arial black font size 72pt,Pics\,Arial Black_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
23,Text in Arial font size 8pt,Pics\,Arial_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
24,Text in Arial font size 20pt,Pics\,Arial_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
25,Text in Arial font size 72pt,Pics\,Arial_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
26,Text in Bahnschrift font size 8pt,Pics\,Bahnschrift_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
27,Text in Bahnschrift font size 20pt,Pics\,Bahnschrift_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
28,Text in Bahnschrift font size 72pt,Pics\,Bahnschrift_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
29,Text in Calibri font size 8pt,Pics\,Calibri_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
30,Text in Calibri font size 20pt,Pics\,Calibri_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
31,Text in Calibri font size 72pt,Pics\,Calibri_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
32,Text in Cambria font size 8pt,Pics\,Cambria_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
33,Text in Cambria font size 20pt,Pics\,Cambria_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
34,Text In Cambria font size 72pt,Pics\,Cambria_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
35,Text in Cambria Math font size 8pt,Pics\,Cambria Math_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
36,Text in Cambria Math font size 20pt,Pics\,Cambria Math_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
37,Text in Cambria Math font size 72pt,Pics\,Cambria Math_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
38,Text in Candara font size 8pt,Pics\,Candara_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
39,Text in Candara font size 20pt,Pics\,Candara_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
40,Text in Candara font size 72pt,Pics\,Candara_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
41,Text in Comic Sans MS font size 8pt,Pics\,Comic Sans MS_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
42,Text in Comic Sans MS font size 20pt,Pics\,Comic Sans MS_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
43,Text in Comic Sans MS font size 72pt,Pics\,Comic Sans MS_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
44,Text in Consolas font size 8pt,Pics\,Consolas_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
45,Text in Consolas font size 20pt,Pics\,Consolas_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
46,Text in Consolas font size 72pt,Pics\,Consolas_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
47,Text in Constantia font size 8pt,Pics\,Constantia_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
48,Text in Constantia font size 20pt,Pics\,Constantia_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
49,Text in Constantia font size 72pt,Pics\,Constantia_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
50,Text in Corbel font size 8pt,Pics\,Corbel_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
51,Text in Corbel font size 20pt,Pics\,Corbel_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
52,Text in Corbel font size 72pt,Pics\,Corbel_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
53,Text in Courier New font size 8pt,Pics\,Courier New_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
54,Text in Courier New font size 20pt,Pics\,Courier New_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
55,Text in Courier New font size 72pt,Pics\,Courier New_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
56,Text in David font size 8pt,Pics\,David_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
57,Text in David font size 20pt,Pics\,David_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
58,Text in David font size 72pt,Pics\,David_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
59,Text in David Bold font size 8pt,Pics\,David Bold_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
60,Text in David Bold font size 20pt,Pics\,David Bold_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
61,Text in David Bold font size 72pt,Pics\,David Bold_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
62,Text in Ebrima font size 8pt,Pics\,Ebrima_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
63,Text in Ebrima font size 20pt,Pics\,Ebrima_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
64,Text in Ebrima font size 72pt,Pics\,Ebrima_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
65,Text in Forte font size 8pt,Pics\,Forte_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
66,Text in Forte font size 20pt,Pics\,Forte_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
67,Text in Forte font size 72pt,Pics\,Forte_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
68,Text in Franklin Gothic Medium font size 8pt,Pics\,Franklin Gothic Medium_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
69,Text in Franklin Gothic Medium font size 20pt,Pics\,Franklin Gothic Medium_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
70,Text in Franklin Gothic Medium font size 72pt,Pics\,Franklin Gothic Medium_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
71,Text in FrankRuehl font size 8pt,Pics\,FrankRuehl_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
72,Text in FrankRuehl font size 20pt,Pics\,FrankRuehl_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
73,Text in FrankRuehl font size 72pt,Pics\,FrankRuehl_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
74,Text in Gabriola font size 8pt,Pics\,Gabriola_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
75,Text in Gabriola font size 20pt,Pics\,Gabriola_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
76,Text in Gabriola font size 72pt,Pics\,Gabriola_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
77,Text in Gadugi font size 8pt,Pics\,Gadugi_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
78,Text in Gadugi font size 20pt,Pics\,Gadugi_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
79,Text in Gadugi font size 72pt,Pics\,Gadugi_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
80,Text in Georgia font size 8pt,Pics\,Georgia_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
81,Text in Georgia font size 20pt,Pics\,Georgia_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
82,Text in Georgia font size 72pt,Pics\,Georgia_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
83,Text in Gisha font size 8pt,Pics\,Gisha_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
84,Text in Gisha font size 20pt,Pics\,Gisha_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
85,Text in Gisha font size 72pt,Pics\,Gisha_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
86,Text in Gisha Bold font size 8pt,Pics\,Gisha Bold_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
87,Text in Gisha Bold font size 20pt,Pics\,Gisha Bold_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
88,Text in Gisha Bold font size 72pt,Pics\,Gisha Bold_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
89,Text in Impact font size 8pt,Pics\,Impact_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
90,Text in Impact font size 20pt,Pics\,Impact_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
91,Text in Impact font size 72pt,Pics\,Impact_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
92,Text in Ink Free font size 8pt,Pics\,Ink Free_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
93,Text in Ink Free font size 20pt,Pics\,Ink Free_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
94,Text in Ink Free font size 72pt,Pics\,Ink Free_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
95,Text in Levenim MT font size 8pt,Pics\,Levenim MT_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
96,Text in Levenim MT font size 20pt,Pics\,Levenim MT_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
97,Text in Levenim MT font size 72pt,Pics\,Levenim MT_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
